jQuery('#branch-list tbody tr').each(function(index){
    var row = jQuery(this);
    console.log(row.find('.line a').attr('title') + "\t\t"+ row.find('.last-updated-column time').text());
});
feature/MyMall-Display-topics		Yesterday
development		Yesterday
feature/onboarding-ui		Yesterday
feature/remove-community-related-code		Yesterday
tests/onboarding-crud		Yesterday
feature/add-updated-onboarding-page		Yesterday
feature/book-order		2 days ago
feature/shipping-options-ui		3 days ago
feature/inject-checkout-impl		3 days ago
feature/integrate-ss-checkoutresponse		17 May 2016
add-okHttp-logging-interceptor		16 May 2016
feature/lint-error-fail-skip		13 May 2016
feature/gradle-lint-retrolambda-build-fix		13 May 2016
feature/checkout-client		13 May 2016
feature/new_buy_button		13 May 2016
feature/checkout-investigation		13 May 2016
feature/integrate-ss-checkout		12 May 2016
update-parse-url		11 May 2016
bugfix/MoreInfo_Back_Button_Fix		10 May 2016
feature/checkout_coordinator_listner		09 May 2016
feature/add-reviews-to-product-details		06 May 2016
test/disable-uiautomator-test		06 May 2016
feature/parse-cart-service		05 May 2016
feature/image_logic_bugfix		04 May 2016
perf-test-setup		29 Apr 2016
feature/more-info-fragment-impl		29 Apr 2016
feature/peformancTest2		28 Apr 2016
email-connect-refactor-and-write-tests		27 Apr 2016
feature/image_logic		27 Apr 2016
bugfix/performanceTest		27 Apr 2016
testfix/GuestLoginEndToEnd		27 Apr 2016
feature/refactor-image-gallery-to-fragment		26 Apr 2016
bugfix/it-test--fix		26 Apr 2016
feature/brand-page-activity-to-fragment		26 Apr 2016
feature/espresso-test-fixes		25 Apr 2016
feature/parse-service-connect-email-impl		22 Apr 2016
feature/Product-img-gallery-indicator		22 Apr 2016
feature/green-build-fixes		21 Apr 2016
bugfix/horizontal-back-btn-crash		20 Apr 2016
feature/email-sign-in-mvp-impl		20 Apr 2016
feature/implement-mvp-on-email-sign-up		20 Apr 2016
bug/dup-horizontal-recyclerv-displayed		19 Apr 2016
feature/connect-with-email-ui		19 Apr 2016
feature/product-details-ui		19 Apr 2016
master		19 Apr 2016
feature/fix-breaking-ut		19 Apr 2016
feature/parse-client-integration		19 Apr 2016
bugfix/fix-transition-issue-on-brand-page		18 Apr 2016
feature/product-details-multiple-images		15 Apr 2016
feature/espresso-test-analysis-and-fixes		14 Apr 2016
features/e2e-espresso		14 Apr 2016
feature/similar-products-scroller		14 Apr 2016
feature/test-fixes		13 Apr 2016
feature/product-details-clean-up		12 Apr 2016
feature/e2e-espresso		11 Apr 2016
feature/horizontal-recyclerview-common-widget		11 Apr 2016
feature/product-detail-cleanup		08 Apr 2016
feature/fix-gradle-build-tools-version		08 Apr 2016
feature/nav-drawer		07 Apr 2016
feature/add-arc-menu-to-feed-activity		06 Apr 2016
feature/communities-page-clean-up		04 Apr 2016
feature/update-unit-tests		04 Apr 2016
feature/UIauto-test2		01 Apr 2016
feature/feed_brand_cleanUp		01 Apr 2016
feature/rename-dynamically-namwed-gradle-task		01 Apr 2016
feature/instrumentation-test-coverage		31 Mar 2016
feature/back-button-test-update		30 Mar 2016
feature/unit-tests-update		30 Mar 2016
feature/add-espresso-tests		25 Mar 2016
feature/sonar-config		25 Mar 2016
feature/crashyltics_config		25 Mar 2016
feature/crashyltics_config_2		24 Mar 2016
bugfix/fix-communities-save-state-issue		24 Mar 2016
feture/homeActivity-Robolectric_unit_test		24 Mar 2016
feature/layout-testing		24 Mar 2016
feature/refactor-product-detail-activity		24 Mar 2016
feature/lint-analysis-fixes		23 Mar 2016
feature/update-app-icon		23 Mar 2016
update/Continue_Button		23 Mar 2016
feature/impl-service-as-content-provider		22 Mar 2016
feature/homeactivity-espresso-testing		21 Mar 2016
feature/tidy-up-feed-activity		21 Mar 2016
update/minor_touch_ups		18 Mar 2016
feature/app-name		18 Mar 2016
feature/brand-model-service		15 Mar 2016
feature/releaseBuild		13 Mar 2016
change-image-in-communities-page		11 Mar 2016
feature/dagger-optimizations		11 Mar 2016
feature/styles-themes		11 Mar 2016
feedback-work		11 Mar 2016
feature/UI-test		11 Mar 2016
feature/Brand-View_and_Presenter		09 Mar 2016
feature/your-interests-activity		09 Mar 2016
feature/gradle_daemon		08 Mar 2016
feature/Login		07 Mar 2016
feature/communities_page_ui		07 Mar 2016

